"구분","순위","상병명 코드","상병명칭","진료인원(실인원)","진료인원(연인원)","진료비(천원)","연령별 59이하","연령별(60-64)","연령별(65-69)","연령별(70-79)","연령별(80-89)","연령별(90이상)"
"입원(실인원)","1","M48","기타 척추병증","309","1939","973729.965","3","6","5","238","49","8"
"입원(실인원)","2","N40","전립선증식증","112","3027","857832.837","0","1","1","83","11","16"
"입원(실인원)","3","M17","윤충증","59","2529","742317.371","4","1","10","38","5","1"
"입원(실인원)","4","M75","어깨병변","74","1723","638796.708","4","5","6","55","4","0"
"입원(실인원)","5","C67","방광의 악성 신생물","70","1366","417298.582","0","1","0","36","11","22"
"입원(실인원)","6","C61","전립선의 악성 신생물","26","1306","369346.544","0","0","0","8","6","12"
"입원(실인원)","7","E11","인슐린-비의존 당뇨병","72","1406","336459.804","0","1","7","38","14","12"
"입원(실인원)","8","I63","뇌경색증","39","1098","321773.812","0","0","1","25","9","4"
"입원(실인원)","9","N31","달리 분류되지 않은 방광의 신경근육기능장애","41","1111","273214.609","1","0","0","22","9","9"
"입원(실인원)","10","H25","노인성 백내장","117","117","255214.848","0","1","4","105","7","0"
"입원(실인원)","11","J18","상세불명 병원체의 폐렴, 제외: 보통간질(J84.1)","43","778","238309.359","2","0","6","21","10","4"
"입원(실인원)","12","G81","편마비","16","859","213927.209","0","0","0","9","6","1"
"입원(실인원)","13","M17","알츠하이머병에서의 치매(G30.-+)","36","274","127217.849","0","0","0","22","12","2"
"입원(실인원)","14","M51","기타 추간판장애","26","385","124325.402","5","0","0","16","4","1"
"입원(실인원)","15","M54","배통","14","412","101194.043","0","0","0","6","6","2"
"입원(실인원)","16","S22","늑골. 흉골 및 흉추골의 골절","16","387","101176.246","0","1","0","8","4","3"
"입원(실인원)","17","M17","기타 및 상세불명 부위의 제자리암종","17","17","72806.257","0","0","0","9","5","3"
"입원(실인원)","18","N31","방광염","14","308","62798.684","0","0","0","6","4","4"
"입원(실인원)","19","A09","감염성 및 상세불명 기원의 기타 위장염 및 대장염","16","16","38117.025","1","1","2","8","4","0"
"입원(실인원)","20","D09","서혜헤르니아","14","14","28582.957","0","0","0","13","1","0"
"입원(연인원)","1","M48","기타 척추병증","309","1939","973729.965","8","30","23","1268","482","128"
"입원(연인원)","2","N40","전립선증식증","112","3027","857832.837","0","8","9","2403","126","481"
"입원(연인원)","3","M17","윤충증","59","1723","742317.371","56","54","254","1283","76","0"
"입원(연인원)","4","M75","어깨병변","74","1723","638796.708","56","54","254","1283","76","0"
"입원(연인원)","5","C67","방광의 악성 신생물","70","1366","417298.582","0","3","0","442","193","728"
