기준일,순서,본인유족구분,연령구분,합계,남,여
2025-04-30,1,본인,0~4세,0,0,0
2025-04-30,2,본인,5~9세,0,0,0
2025-04-30,3,본인,10~14세,0,0,0
2025-04-30,4,본인,15~19세,0,0,0
2025-04-30,5,본인,20~24세,405,391,14
2025-04-30,6,본인,25~29세,6522,6208,314
2025-04-30,7,본인,30~34세,15440,14517,923
2025-04-30,8,본인,35~39세,14650,13715,935
2025-04-30,9,본인,40~44세,15061,14342,719
2025-04-30,10,본인,45~49세,15555,14825,730
2025-04-30,11,본인,50~54세,16606,16229,377
2025-04-30,12,본인,55~59세,20282,19900,382
2025-04-30,13,본인,60~64세,22883,22330,553
2025-04-30,14,본인,65~69세,24304,23895,409
2025-04-30,15,본인,70~74세,30675,30482,193
2025-04-30,16,본인,75~79세,118483,118254,229
2025-04-30,17,본인,80~84세,51354,51194,160
2025-04-30,18,본인,85~89세,10979,10679,300
2025-04-30,19,본인,90~94세,23533,22938,595
2025-04-30,20,본인,95~99세,6811,6699,112
2025-04-30,21,본인,100세이상,463,453,10
2025-04-30,22,본인,해당없음,0,0,0
2025-04-30,23,유족,0~4세,0,0,0
2025-04-30,24,유족,5~9세,4,2,2
2025-04-30,25,유족,10~14세,15,9,6
2025-04-30,26,유족,15~19세,30,22,8
2025-04-30,27,유족,20~24세,84,45,39
2025-04-30,28,유족,25~29세,109,68,41
2025-04-30,29,유족,30~34세,325,185,140
2025-04-30,30,유족,35~39세,556,312,244
2025-04-30,31,유족,40~44세,1650,939,711
2025-04-30,32,유족,45~49세,4002,2473,1529
2025-04-30,33,유족,50~54세,8605,5481,3124
2025-04-30,34,유족,55~59세,13724,9067,4657
2025-04-30,35,유족,60~64세,25369,16583,8786
2025-04-30,36,유족,65~69세,45536,26596,18940
2025-04-30,37,유족,70~74세,49681,20404,29277
2025-04-30,38,유족,75~79세,42406,14113,28293
2025-04-30,39,유족,80~84세,22251,4380,17871
2025-04-30,40,유족,85~89세,30614,1911,28703
2025-04-30,41,유족,90~94세,21605,610,20995
2025-04-30,42,유족,95~99세,3878,107,3771
2025-04-30,43,유족,100세이상,492,60,432
2025-04-30,44,유족,해당없음,0,0,0
2025-03-31,1,본인,0~4세,0,0,0
2025-03-31,2,본인,5~9세,0,0,0
2025-03-31,3,본인,10~14세,0,0,0
2025-03-31,4,본인,15~19세,0,0,0
2025-03-31,5,본인,20~24세,402,386,16
2025-03-31,6,본인,25~29세,"6,503","6,183",320
2025-03-31,7,본인,30~34세,"15,427","14,510",917
2025-03-31,8,본인,35~39세,"14,577","13,637",940
2025-03-31,9,본인,40~44세,"15,039","14,320",719
2025-03-31,10,본인,45~49세,"15,506","14,785",721
2025-03-31,11,본인,50~54세,"16,442","16,077",365
2025-03-31,12,본인,55~59세,"20,235","19,854",381
2025-03-31,13,본인,60~64세,"22,933","22,384",549
2025-03-31,14,본인,65~69세,"24,368","23,958",410
2025-03-31,15,본인,70~74세,"31,379","31,183",196
2025-03-31,16,본인,75~79세,"119,734","119,511",223
2025-03-31,17,본인,80~84세,"49,731","49,572",159
2025-03-31,18,본인,85~89세,"11,032","10,726",306
2025-03-31,19,본인,90~94세,"24,071","23,471",600
2025-03-31,20,본인,95~99세,"6,737","6,626",111
2025-03-31,21,본인,100세이상,447,438,9
2025-03-31,22,본인,해당없음,0,0,0
2025-03-31,23,유족,0~4세,0,0,0
2025-03-31,24,유족,5~9세,5,2,3
2025-03-31,25,유족,10~14세,14,9,5
2025-03-31,26,유족,15~19세,32,23,9
2025-03-31,27,유족,20~24세,84,45,39
2025-03-31,28,유족,25~29세,109,68,41
2025-03-31,29,유족,30~34세,327,186,141
2025-03-31,30,유족,35~39세,558,311,247
2025-03-31,31,유족,40~44세,"1,672",960,712
2025-03-31,32,유족,45~49세,"4,013","2,480","1,533"
2025-03-31,33,유족,50~54세,"8,627","5,505","3,122"
2025-03-31,34,유족,55~59세,"13,706","9,056","4,650"
2025-03-31,35,유족,60~64세,"25,466","16,623","8,843"
2025-03-31,36,유족,65~69세,"45,453","26,491","18,962"
2025-03-31,37,유족,70~74세,"49,567","20,288","29,279"
2025-03-31,38,유족,75~79세,"41,793","13,899","27,894"
2025-03-31,39,유족,80~84세,"22,200","4,315","17,885"
2025-03-31,40,유족,85~89세,"30,897","1,916","28,981"
2025-03-31,41,유족,90~94세,"21,439",605,"20,834"
2025-03-31,42,유족,95~99세,"3,836",106,"3,730"
2025-03-31,43,유족,100세이상,490,62,428
2025-03-31,44,유족,해당없음,0,0,0
2025-02-28,1,본인,0~4세,0,0,0
2025-02-28,2,본인,5~9세,0,0,0
2025-02-28,3,본인,10~14세,0,0,0
2025-02-28,4,본인,15~19세,0,0,0
2025-02-28,5,본인,20~24세,395,382,13
2025-02-28,6,본인,25~29세,6348,6063,285
