旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2025-04-30,1,氤胳澑,0~4靹�,0,0,0
2025-04-30,2,氤胳澑,5~9靹�,0,0,0
2025-04-30,3,氤胳澑,10~14靹�,0,0,0
2025-04-30,4,氤胳澑,15~19靹�,0,0,0
2025-04-30,5,氤胳澑,20~24靹�,405,391,14
2025-04-30,6,氤胳澑,25~29靹�,6522,6208,314
2025-04-30,7,氤胳澑,30~34靹�,15440,14517,923
2025-04-30,8,氤胳澑,35~39靹�,14650,13715,935
2025-04-30,9,氤胳澑,40~44靹�,15061,14342,719
2025-04-30,10,氤胳澑,45~49靹�,15555,14825,730
2025-04-30,11,氤胳澑,50~54靹�,16606,16229,377
2025-04-30,12,氤胳澑,55~59靹�,20282,19900,382
2025-04-30,13,氤胳澑,60~64靹�,22883,22330,553
2025-04-30,14,氤胳澑,65~69靹�,24304,23895,409
2025-04-30,15,氤胳澑,70~74靹�,30675,30482,193
2025-04-30,16,氤胳澑,75~79靹�,118483,118254,229
2025-04-30,17,氤胳澑,80~84靹�,51354,51194,160
2025-04-30,18,氤胳澑,85~89靹�,10979,10679,300
2025-04-30,19,氤胳澑,90~94靹�,23533,22938,595
2025-04-30,20,氤胳澑,95~99靹�,6811,6699,112
2025-04-30,21,氤胳澑,100靹胳澊靸�,463,453,10
2025-04-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2025-04-30,23,鞙犾”,0~4靹�,0,0,0
2025-04-30,24,鞙犾”,5~9靹�,4,2,2
2025-04-30,25,鞙犾”,10~14靹�,15,9,6
2025-04-30,26,鞙犾”,15~19靹�,30,22,8
2025-04-30,27,鞙犾”,20~24靹�,84,45,39
2025-04-30,28,鞙犾”,25~29靹�,109,68,41
2025-04-30,29,鞙犾”,30~34靹�,325,185,140
2025-04-30,30,鞙犾”,35~39靹�,556,312,244
2025-04-30,31,鞙犾”,40~44靹�,1650,939,711
2025-04-30,32,鞙犾”,45~49靹�,4002,2473,1529
2025-04-30,33,鞙犾”,50~54靹�,8605,5481,3124
2025-04-30,34,鞙犾”,55~59靹�,13724,9067,4657
2025-04-30,35,鞙犾”,60~64靹�,25369,16583,8786
2025-04-30,36,鞙犾”,65~69靹�,45536,26596,18940
2025-04-30,37,鞙犾”,70~74靹�,49681,20404,29277
2025-04-30,38,鞙犾”,75~79靹�,42406,14113,28293
2025-04-30,39,鞙犾”,80~84靹�,22251,4380,17871
2025-04-30,40,鞙犾”,85~89靹�,30614,1911,28703
2025-04-30,41,鞙犾”,90~94靹�,21605,610,20995
2025-04-30,42,鞙犾”,95~99靹�,3878,107,3771
2025-04-30,43,鞙犾”,100靹胳澊靸�,492,60,432
2025-04-30,44,鞙犾”,頃措嫻鞐嗢潓,0,0,0
2025-03-31,1,氤胳澑,0~4靹�,0,0,0
2025-03-31,2,氤胳澑,5~9靹�,0,0,0
2025-03-31,3,氤胳澑,10~14靹�,0,0,0
2025-03-31,4,氤胳澑,15~19靹�,0,0,0
2025-03-31,5,氤胳澑,20~24靹�,402,386,16
2025-03-31,6,氤胳澑,25~29靹�,"6,503","6,183",320
2025-03-31,7,氤胳澑,30~34靹�,"15,427","14,510",917
2025-03-31,8,氤胳澑,35~39靹�,"14,577","13,637",940
2025-03-31,9,氤胳澑,40~44靹�,"15,039","14,320",719
2025-03-31,10,氤胳澑,45~49靹�,"15,506","14,785",721
2025-03-31,11,氤胳澑,50~54靹�,"16,442","16,077",365
2025-03-31,12,氤胳澑,55~59靹�,"20,235","19,854",381
2025-03-31,13,氤胳澑,60~64靹�,"22,933","22,384",549
2025-03-31,14,氤胳澑,65~69靹�,"24,368","23,958",410
2025-03-31,15,氤胳澑,70~74靹�,"31,379","31,183",196
2025-03-31,16,氤胳澑,75~79靹�,"119,734","119,511",223
2025-03-31,17,氤胳澑,80~84靹�,"49,731","49,572",159
2025-03-31,18,氤胳澑,85~89靹�,"11,032","10,726",306
2025-03-31,19,氤胳澑,90~94靹�,"24,071","23,471",600
2025-03-31,20,氤胳澑,95~99靹�,"6,737","6,626",111
2025-03-31,21,氤胳澑,100靹胳澊靸�,447,438,9
2025-03-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2025-03-31,23,鞙犾”,0~4靹�,0,0,0
2025-03-31,24,鞙犾”,5~9靹�,5,2,3
2025-03-31,25,鞙犾”,10~14靹�,14,9,5
2025-03-31,26,鞙犾”,15~19靹�,32,23,9
2025-03-31,27,鞙犾”,20~24靹�,84,45,39
2025-03-31,28,鞙犾”,25~29靹�,109,68,41
2025-03-31,29,鞙犾”,30~34靹�,327,186,141
2025-03-31,30,鞙犾”,35~39靹�,558,311,247
2025-03-31,31,鞙犾”,40~44靹�,"1,672",960,712
2025-03-31,32,鞙犾”,45~49靹�,"4,013","2,480","1,533"
2025-03-31,33,鞙犾”,50~54靹�,"8,627","5,505","3,122"
2025-03-31,34,鞙犾”,55~59靹�,"13,706","9,056","4,650"
2025-03-31,35,鞙犾”,60~64靹�,"25,466","16,623","8,843"
2025-03-31,36,鞙犾”,65~69靹�,"45,453","26,491","18,962"
2025-03-31,37,鞙犾”,70~74靹�,"49,567","20,288","29,279"
2025-03-31,38,鞙犾”,75~79靹�,"41,793","13,899","27,894"
2025-03-31,39,鞙犾”,80~84靹�,"22,200","4,315","17,885"
2025-03-31,40,鞙犾”,85~89靹�,"30,897","1,916","28,981"
2025-03-31,41,鞙犾”,90~94靹�,"21,439",605,"20,834"
2025-03-31,42,鞙犾”,95~99靹�,"3,836",106,"3,730"
2025-03-31,43,鞙犾”,100靹胳澊靸�,490,62,428
2025-03-31,44,鞙犾”,頃措嫻鞐嗢潓,0,0,0
2025-02-28,1,氤胳澑,0~4靹�,0,0,0
2025-02-28,2,氤胳澑,5~9靹�,0,0,0
2025-02-28,3,氤胳澑,10~14靹�,0,0,0
2025-02-28,4,氤胳澑,15~19靹�,0,0,0
2025-02-28,5,氤胳澑,20~24靹�,395,382,13
2025-02-28,6,氤胳澑,25~29靹�,6348,6063,285
2025-02-28,7,氤胳澑,30~34靹�,15182,14282,900
2025-02-28,8,氤胳澑,35~39靹�,14527,13592,935
2025-02-28,9,氤胳澑,40~44靹�,15047,14327,720
2025-02-28,10,氤胳澑,45~49靹�,15474,14757,717
2025-02-28,11,氤胳澑,50~54靹�,16319,15967,352
2025-02-28,12,氤胳澑,55~59靹�,20230,19847,383
2025-02-28,13,氤胳澑,60~64靹�,22927,22382,545
2025-02-28,14,氤胳澑,65~69靹�,24562,24153,409
2025-02-28,15,氤胳澑,70~74靹�,32099,31906,193
2025-02-28,16,氤胳澑,75~79靹�,121028,120807,221
2025-02-28,17,氤胳澑,80~84靹�,48005,47845,160
2025-02-28,18,氤胳澑,85~89靹�,11096,10783,313
2025-02-28,19,氤胳澑,90~94靹�,24662,24056,606
2025-02-28,20,氤胳澑,95~99靹�,6605,6499,106
2025-02-28,21,氤胳澑,100靹胳澊靸�,433,424,9
