상병코드,진료과,매핑_근거,환자수,진료과목_수
A04,치과,기존_최다진료과,44969.0,25.0
A08,내과,기존_최다진료과,43444.0,22.0
A09,내과,기존_최다진료과,436767.0,29.0
A15,내과,기존_최다진료과,14021.0,26.0
A16,내과,기존_최다진료과,12962.0,25.0
A18,내과,기존_최다진료과,3526.0,23.0
A31,내과,기존_최다진료과,26770.0,22.0
A41,내과,기존_최다진료과,28382.0,32.0
A42,내과,기존_최다진료과,420.0,17.0
A48,내과,기존_최다진료과,950.0,16.0
A49,내과,기존_최다진료과,10383.0,26.0
A52,내과,기존_최다진료과,1364.0,15.0
A53,내과,기존_최다진료과,4307.0,20.0
A60,산부인과,기존_최다진료과,11278.0,16.0
A63,산부인과,기존_최다진료과,17327.0,14.0
A64,내과,기존_최다진료과,3265.0,10.0
A75,응급의학과,기존_최다진료과,5439.0,17.0
A77,내과,기존_최다진료과,77.0,7.0
B00,피부과,기존_최다진료과,20611.0,34.0
B01,소아청소년과,기존_최다진료과,4182.0,19.0
B02,피부과,기존_최다진료과,33923.0,34.0
B07,피부과,기존_최다진료과,9388.0,25.0
B08,소아청소년과,기존_최다진료과,156309.0,21.0
B17,응급의학과,기존_최다진료과,12995.0,21.0
B18,내과,기존_최다진료과,251460.0,27.0
B24,내과,기존_최다진료과,13541.0,19.0
B30,안과,기존_최다진료과,3313.0,19.0
B34,내과,기존_최다진료과,53780.0,27.0
B35,피부과,기존_최다진료과,32763.0,28.0
B36,피부과,기존_최다진료과,6457.0,19.0
B37,산부인과,기존_최다진료과,111748.0,32.0
B41,한의과,기존_최다진료과,,
B49,일반검진,기존_최다진료과,4087.0,24.0
B66,내과,기존_최다진료과,827.0,19.0
B86,피부과,기존_최다진료과,5554.0,22.0
B89,내과,기존_최다진료과,306.0,13.0
B90,내과,기존_최다진료과,4009.0,16.0
B97,산부인과,기존_최다진료과,1263.0,9.0
C00,성형외과,기존_최다진료과,119.0,22.0
C01,한의과,기존_최다진료과,748.0,26.0
C02,호스피스완화의료센터,기존_최다진료과,3836.0,33.0
C03,치과,기존_최다진료과,775.0,33.0
C05,호스피스완화의료센터,기존_최다진료과,458.0,27.0
C06,방사선종양학과,기존_최다진료과,1282.0,34.0
C08,방사선종양학과,기존_최다진료과,1332.0,31.0
C09,방사선종양학과,기존_최다진료과,3058.0,27.0
C10,가정의학과,기존_최다진료과,953.0,27.0
