대분류,건강보험요양급여비용코드(EDI),건강보험요양급여비용코드(EDI)명칭,수가코드,수가명,일반단가
행위료,,,JM0033T,Over denture O-ring & ERA 교환,50000
행위료,,,JM0034T,Over denture magnetic 교환,200000
행위료,,,JM0036T,"Implant, abutment change fee",300000
행위료,,,JM0043T,"bone graft, simple",200000
행위료,,,JM0076T,MANDIBULAR RECONSTRUCTION D,4000000
행위료,,,JM0085T,보격장치(고정식),50000
치료재료대,,,JK0006M,"Implant, coping screw change, Mat",30000
치료재료대,,,JK0009M,"Implant, Cr. Remake fee, B, Mat",200000
치료재료대,,,JK0014M,Konus Telescopic Milling fee,100000
행위료,,,JM0028T,"Dx of implant, simple",50000
행위료,,,JM0037T,"Implant, coping screw change fee",50000
행위료,,,JM0059T,"Implant  second surgery,Complex(연조직)",300000
행위료,,,JM0065T,임플란트목적/상악동거상술(편측),300000
행위료,,,JM0080T,FIXED ORTHODONTIC TX C,3000000
치료재료대,,,JK0005M,"Implant, abutment change, B, Mat",400000
행위료,,,JM0031T,P.R.P.,100000
행위료,,,JM0040T,"implant repair, complex",100000
행위료,,,JM0041T,"Implant, temporary resin Cr., simple",50000
행위료,,,JM0044T,"bone graft, complex",1000000
행위료,,,JM0045T,Pit & fissure sealant,30000
행위료,,,JM0052T,Cornus Denture(내관 & 외관),500000
행위료,,,JM0053T,Milling 비,100000
행위료,,,JM0064T,임플란트목적 레이저치료,100000
행위료,,,JM0079T,FIXED ORTHODONTIC TX B,2000000
행위료,,,JM0014T,Resin temporary crown,30000
치료재료대,,,JK0016M,Novel Guide(FinishedSurgicalTemplate임플란트5이상,1500000
치료재료대,,,JK0004M,"Implant, abutment change, A, Mat",200000
행위료,,,JM0009T,"Denture repair, complex",100000
행위료,,,JM0010T,"Direct denture reline, simple ",100000
행위료,,,JM0016T,"plaque control,simple",10000
행위료,,,JM0022T,Study impression/1악당,30000
행위료,,,JM0025T,Fluorid therapy (1악당),100000
치료재료대,,,JK0001M,"R.D, Attachment Change, Mat",150000
행위료,,,JM0003T,Light curing G.I filling,80000
치료재료대,,,JK0012M,"Hard resin, ant. Teeth, Mat",20000
행위료,,,JM0005T,"P.F.M repair, complex",200000
행위료,,,JM0011T,"Direct denture reline, complex",150000
행위료,,,JM0015T,Face mask impression,200000
행위료,,,JM0062T,"Surgical stent,단순(임플란트3개이하)",50000
행위료,,,JM0077T,MANDIBULAR RECONSTRUCTION E,5000000
치료재료대,BL702005,,4110200034,Colla-Products Collatape,25000
치료재료대,BL701001,,4110500003,(DT)Bio-Cera(0.25CC),60000
치료재료대,BL701002,,4110500002,(DT)Bio-Cera(0.5CC),115000
치료재료대,,,JK0007M,"Implant, UCLA screw change, Mat",50000
치료재료대,,,JK0013M,"Hard resin, post. Teeth, Mat",30000
행위료,,,JM0029T,"Dx of implant, complex",100000
행위료,,,JM0049T,Laser 미백치료(1치당),50000
행위료,,,JM0055T,"임플란트목적/상악동거상술,측방접근(복잡)",1500000
행위료,,,JM0066T,임플란트목적/하치조측방전위술(편측),1000000
행위료,,,JM0084T,SURGICAL UNCOVERING(1치당)치관노출술,100000
행위료,,,JM0086T,보격장치(가철식),100000
행위료,,,JM0008T,"Denture repair, simple",50000
행위료,,,JM0013T,Flipper (simple),50000
행위료,,,JM0020T,"Teeth bleaching, complex",50000
행위료,,,JM0078T,FIXED ORTHODONTIC TX A,1000000
행위료,,,JM0081T,FIXED ORTHODONTIC TX D,4000000
행위료,,,JM0024T,Occlusal splint 관리,30000
치료재료대,,,JK0003M,"Implant, Magnetic change, Mat",200000
치료재료대,,,JK0008M,"Implant, Cr. Remake fee, A, Mat",100000
치료재료대,,,JK0010M,"Overdenture clip change, Mat",10000
행위료,,,JM0027T,"Oral exam, consult.",30000
행위료,,,JM0056T,Laser Solder,60000
행위료,,,JM0060T,"Implant  second surgery,Complex(경조직)",500000
행위료,,,JM0063T,"Surgical stent,복잡(임플란트4개이상)",100000
행위료,,,JM0075T,MANDIBULAR RECONSTRUCTION C,3000000
치료재료대,,,JK0015M,Pressure Injection Resin System,100000
행위료,,,JM0032T,Over denture clip 교환,50000
행위료,,,JM0039T,"implant repair, simple",50000
행위료,,,JM0047T,Scaling 치석제거,80000
행위료,,,JM0048T,Laser 충치예방치료(1치당),10000
행위료,,,JM0050T,구취측정검사,30000
행위료,,,JM0054T,"임플란트목적/상악동거상술,측방접근(단순)",1000000
행위료,,,JM0058T,"Implant  second surgery,Simple",100000
치료재료대,BM201005,,4010600006,Testicular(인공고환)/1EA,660000
행위료,,,JM0026T,Resin facing repair (1치당),50000
행위료,,,JM0035T,"Implant, magnetic change fee",300000
행위료,,,JM0038T,"Implant, UCLA screw change fee",100000
행위료,,,JM0046T,"Orthodontics, Morthly fee",60000
행위료,,,JM0051T,Sp cr,60000
행위료,,,JM0061T,Perio test(인공치아 개당),50000
행위료,,,JM0074T,MANDIBULAR RECONSTRUCTION B,2000000
행위료,,,JM0082T,골증대술,500000
행위료,,,JM0083T,보철 치료(CHECK UP)중,10000
행위료,,,JM0021T,S.S crown,150000
행위료,,,JM0017T,"plaque control, complex",30000
행위료,,,JM0019T,"Teeth bleaching, simple",30000
행위료,,,JM0067T,임플란트목적/하치조측방전위술(양측),1500000
행위료,,,JM0073T,MANDIBULAR RECONSTRUCTION A,1000000
행위료,,,JM0006T,Screw post,70000
행위료,,,JM0012T,Direct denture soft reline,50000
