"상병코드","상    병    명"," 국비 "," 사비 "
"A020","Salmonella enteritis","1","2"
"A045","Campylobacter enteritis","0","1"
"A047","Enterocolitis due to Clostridium difficile","4","7"
"A049","Bacterial intestinal infection, unspecified","0","1"
"A080","Rotaviral enteritis","0","4"
"A081","Acute gastroenteropathy due to Norwalk agent","0","11"
"A0830","Sapoviral gastroenteritis","0","4"
"A0831","Astroviral gastroenteritis","0","1"
"A090","Other and unspecified gastroenteritis and colitis of infectious origin","1","1"
"A099","Gastroenteritis and colitis of unspecified origin","24","93"
"A1501","Tuberculous of lung without cavitation or unspecified, confirmed by sputum microscopy with or without culture","0","2"
"A1511","Tuberculosis of lung without cavitation or unspecified, confirmed by culture only","4","3"
"A1531","Tuberculosis of lung without cavitation or unspecified, confirmed by unspecified means","2","2"
"A1561","Tuberculous pleurisy without cavitation or unspecified, confirmed bacteriologically and histologically","2","1"
"A1620","Tuberculosis of lung with cavitation, without mention of bacteriological or histological confirmation","0","1"
"A1621","Tuberculosis of lung without cavitation or unspecified, without mention of bacteriological or histological confirmation","5","6"
"A1651","Tuberculous pleurisy without cavitation or unspecified, without mention of bacteriological or histologicalconfirmation","1","3"
"A1888","Tuberculosis of other sites","1","0"
"A192","Acute miliary tuberculosis, unspecified","0","2"
"A260","Cutaneous erysipeloid","1","0"
"A310","Pulmonary mycobacterial infection","4","0"
"A318","Other mycobacterial infections","2","0"
"A319","Mycobacterial infection, unspecified","1","2"
"A379","Whooping cough, unspecified","1","0"
"A4150","Sepsis due to Escherichia coli[E coli]","1","0"
"A4188","Other specified sepsis","3","6"
"A419","Sepsis, unspecified","4","13"
"A46","Erysipelas","1","0"
"A480","Gas gangrene","1","0"
"A493","Mycoplasma infection, unspecified site","0","1"
"A681","Tick-borne relapsing fever","0","1"
"A753","Typhus fever due to Rickettsia tsutsugamushi","0","2"
"A86","Unspecified viral encephalitis","1","0"
"A879","Viral meningitis, unspecified","0","1"
"A988","Other specified viral haemorrhagic fevers","1","0"
"B002","Herpesviral gingivostomatitis and pharyngotonsillitis","0","6"
