월,퇴원과,건수
2022-01,가정의학과,64
2022-01,감염내과,122
2022-01,내과,3
2022-01,내분비내과,24
2022-01,류마티스내과,13
2022-01,비뇨의학과,177
2022-01,소아청소년과,17
2022-01,소화기내과,256
2022-01,순환기내과,401
2022-01,신경과,97
2022-01,신경외과,168
2022-01,신장내과,70
2022-01,심장내과,17
2022-01,안과,121
2022-01,외과,222
2022-01,응급의학과,24
2022-01,이비인후과,2
2022-01,재활의학과,90
2022-01,정형외과,416
2022-01,혈액종양내과,77
2022-01,호흡기내과,209
2022-01-22,감염병전담의학과,199
2022-01-22,내분비내과,5
2022-01-22,류마티스내과,3
2022-01-22,비뇨의학과,93
2022-01-22,산부인과,20
2022-01-22,성형외과,1
2022-01-22,소화기내과,67
2022-01-22,순환기내과,93
2022-01-22,신경과,33
2022-01-22,신경외과,75
2022-01-22,신장내과,24
2022-01-22,안과,165
2022-01-22,외과,109
2022-01-22,이비인후과,53
2022-01-22,입원전담의학과,8
2022-01-22,재활의학과,7
2022-01-22,정신건강의학과,17
2022-01-22,정형외과,189
2022-01-22,치과,3
2022-01-22,피부과,1
2022-01-22,혈액종양내과,68
2022-01-22,호스피스완화의료센터,18
2022-01-22,호흡기내과,38
2022-01-22,흉부외과,49
2022-02,가정의학과,84
2022-02,감염내과,102
2022-02,내과,11
2022-02,내분비내과,73
2022-02,류마티스내과,4
2022-02,비뇨의학과,229
2022-02,생활치료센터,142
2022-02,소아청소년과,27
2022-02,소화기내과,279
2022-02,순환기내과,340
2022-02,신경과,141
2022-02,신경외과,110
2022-02,신장내과,103
2022-02,심장내과,12
2022-02,안과,96
2022-02,외과,201
2022-02,응급의학과,50
2022-02,이비인후과,7
2022-02,재활의학과,151
2022-02,정형외과,524
2022-02,혈액종양내과,66
2022-02,호흡기내과,397
2022-02-22,감염병전담의학과,230
2022-02-22,내분비내과,2
2022-02-22,류마티스내과,5
2022-02-22,비뇨의학과,63
2022-02-22,산부인과,10
2022-02-22,소화기내과,48
2022-02-22,순환기내과,81
2022-02-22,신경과,34
2022-02-22,신경외과,57
2022-02-22,신장내과,23
2022-02-22,안과,100
2022-02-22,외과,82
2022-02-22,이비인후과,34
2022-02-22,입원전담의학과,10
2022-02-22,재활의학과,7
2022-02-22,정신건강의학과,15
2022-02-22,정형외과,124
2022-02-22,치과,3
2022-02-22,통증클리닉,1
2022-02-22,혈액종양내과,59
2022-02-22,호스피스완화의료센터,21
2022-02-22,호흡기내과,28
2022-02-22,흉부외과,40
2022-03,가정의학과,79
2022-03,감염내과,59
2022-03,내과,22
2022-03,내분비내과,50
2022-03,류마티스내과,23
2022-03,비뇨의학과,196
2022-03,생활치료센터,443
2022-03,소아청소년과,22
2022-03,소화기내과,364
2022-03,순환기내과,377
2022-03,신경과,142
2022-03,신경외과,75
2022-03,신장내과,99
2022-03,심장내과,19
2022-03,안과,70
2022-03,외과,271
2022-03,응급의학과,43
2022-03,이비인후과,2
2022-03,재활의학과,200
2022-03,정형외과,458
2022-03,혈액종양내과,83
2022-03,호흡기내과,402
