"대분류","중분류명","항목코드","항목명칭","의료기관사용코드","의료기관사용명칭","구분","비용","최저비용","최고비용","치료재료대포함여부","약제비포함여부","특이사항","고지시작일","고지종료일"
"행위료","상급병실료(차액)","ABZ010001","1인실","A2Z0010203","1인실","","233290","","","N","N","간호간병","2020-02-06","2999-12-31"
"행위료","상급병실료(차액)","ABZ010001","1인실","A2Z0010205","1인실","","248840","","","N","N","간호간병","2020-02-06","2999-12-31"
"행위료","상급병실료(차액)","ABZ010001","1인실","A2Z0010201","1인실","","137250","","","N","N","","2020-02-06","2999-12-31"
"행위료","상급병실료(차액)","ABZ010001","1인실","A2Z0010202","1인실","","151750","","","N","N","","2020-02-06","2999-12-31"
"행위료","상급병실료(차액)","ABZ010001","1인실","A2Z00102","1인실","","70000","","","N","N","호스피스1인실","2020-02-06","2999-12-31"
"행위료","검사료","CZ394","인플루엔자 A·B 바이러스항원검사 [현장검사]","LZ00900","인플루엔자 A·B 바이러스항원검사 [현장검사]","","25000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ886","자궁경부확대촬영검사","SZ04700","자궁경부확대촬영검사","","25000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ868","동맥경화도검사(맥파전달속도측정)","SZ07201","동맥경화도검사(맥파전달속도측정)","","","30000","50000","N","N","1부위/2부위","2020-02-06","2999-12-31"
"행위료","검사료","EZ797","눈의 계측검사 (레이저간섭계 이용)","SZ04000A","눈의 계측검사 (레이저간섭계 이용)","","50000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ796","안구광학단층촬영[편측]","SEZ796","안구광학단층촬영[편측]","","50000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FZ689","언어전반진단검사","SZ11500","언어전반진단검사","","25000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FZ688","발음 및 발성검사","SZ10802","발음 및 발성검사","","50000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FY894","자율신경계이상검사-심박변이도검사","SZ11200","자율신경계이상검사-심박변이도검사","","30000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FY883","정량적감각기능검사-전류인지역치","SZ10900","정량적감각기능검사-전류인지역치","","30000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ777","동적 족저압측정","SZ01200","동적 족저압측정","","20000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ776","체온열검사","SZ05101-9","체온열검사","","50000","","","N","N","부위별","2020-02-06","2999-12-31"
"행위료","검사료","EZ776","체온열검사","SZ05110","체온열검사","","100000","","","N","N","전신","2020-02-06","2999-12-31"
"행위료","검사료","EZ775","관절계를 이용한 무릎관절인대검사","HZOS00300","관절계를 이용한 무릎관절인대검사","","30000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EZ774","동작분석(생역학검사)","FZ01000","동작분석(생역학검사)","","80000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FZ733","비디오전기안진검사","SZ01703","비디오전기안진검사","","","31010","103500","N","N","검사방법에 따라","2020-02-06","2999-12-31"
"행위료","검사료","FZ731","동적체평형검사","FZ00300","동적체평형검사","","30000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FZ672","호기 산화질소 측정","SZ09701","호기 산화질소 측정","","50000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","FZ671","후각기능(인지 및 역치)검사","SZ09700","후각기능(인지 및 역치)검사","","20000","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EA004","진정내시경 환자관리료 Ⅳ","SEA004","진정내시경 환자관리료 Ⅳ","","168300","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EA003","진정내시경 환자관리료 Ⅲ","SEA003","진정내시경 환자관리료 Ⅲ","","121700","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EA002","진정내시경 환자관리료 Ⅱ","SEA002","진정내시경 환자관리료 Ⅱ","","79410","","","N","N","","2020-02-06","2999-12-31"
"행위료","검사료","EA001","진정내시경 환자관리료 Ⅰ","SEA001","진정내시경 환자관리료 Ⅰ","","54740","","","N","N","","2020-02-06","2999-12-31"
"행위료","초음파 검사료","EZ994","혈관내초음파","RHZ00100","혈관내초음파","","200000","","","N","N","재료대 별도산정-1419835원","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EZ992","내시경초음파","SZ06202","내시경초음파","","250000","","","N","N","","2020-02-06","2999-12-31"
"행위료","초음파 검사료","EZ992","내시경초음파","SZ06201","내시경초음파","","150000","","","N","N","","2020-02-06","2999-12-31"
"행위료","초음파 검사료","EZ992","내시경초음파","SZ06302","내시경초음파","","80000","","","N","N","","2020-02-06","2999-12-31"
"행위료","초음파 검사료","EZ992","내시경초음파","SZ06303","내시경초음파","","60000","","","N","N","","2020-02-06","2999-12-31"
"행위료","초음파 검사료","EZ992","내시경초음파","SEZ992","내시경초음파","","800000","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB612","심장-심장내 초음파","SEB612","심장-심장내 초음파","","325620","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB611","심장-경식도 심초음파","SEB611","심장-경식도 심초음파","","296020","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB564","유도초음파-Ⅳ","SEB564","유도초음파-Ⅳ","","324720","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB563","유도초음파-Ⅲ","SEB563","유도초음파-Ⅲ","","129890","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB562","유도초음파-Ⅱ","SEB562","유도초음파-Ⅱ","","108240","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB561","유도초음파-Ⅰ","SEB561","유도초음파-Ⅰ","","54130","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB523","응급·중환자 초음파-복합 표적 초음파","SEB523","응급·중환자 초음파-복합 표적 초음파","","81580","","","N","N","","2020-02-05","2999-12-31"
"행위료","초음파 검사료","EB522","응급·중환자 초음파-단일 표적 초음파(1일당)-2부위 이상","SEB522","응급·중환자 초음파-단일 표적 초음파(1일당)-2부위 이상","","31700","","","N","N","","2020-02-05","2999-12-31"
