"병원","분류","명칭","코드","비용","최저비용","최고비용","치료재료대","약제비포함여부","특이사항"
"대전","약제비","스카이조스터주(대상포진생바이러스백신)(0.5밀리리터)","MZOSTA","140000","","","","",""
"대전","약제비","카티스템(동종제대혈유래중간엽줄기세포)(1.5밀리리터)","4010300054","4776750","","","","",""
"대전","약제비","아세트펜프리믹스주(아세트아미노펜)(100밀리리터)","MAAPNS","9267","","","","",""
"대전","약제비","오메크린크림(퍼메트린)","DOMECLEAN","6500","","","","",""
"대전","약제비","아진탈정(군납명:아진타미드판크레아틴셀루라제정)(50밀리그램)","DAZT","12","","","","",""
"대전","약제비","일양실데나필정50밀리그램(실데나필시트르산염)(50밀리그램)","DSILDE50","7480","","","","",""
"대전","약제비","일양실데나필정100밀리그램(100밀리그램)","DSILDE100","3114","","","","",""
"대전","약제비","삐콤정(6밀리그램)","DBC","14","","","","",""
"대전","약제비","파자임95이중정(70밀리그램)","DPZM","33","","","","",""
"대전","약제비","익스트린엠캡슐(325밀리그램)","DMYDR","90","","","","",""
"대전","약제비","베스타제당의정(75밀리그램)","DBST","27","","","","",""
"대전","약제비","푸레파인연고(28그램)","DPREPAO","2985","","","","",""
"대전","약제비","케어가글액(벤제토늄염화물)","0DCARE","600","","","","",""
"대전","약제비","시알롱기정20mg (대원제약)","DTADA20","745","","","","",""
"대전","약제비","유락신연고(크로타미톤)","DTAMI","11","","","","",""
"대전","약제비","헤파빅주(비형간염사람면역글로불린)(수출명:헤파글로브)(1밀리리터)","MHBIG","33321","","","","",""
"대전","약제비","녹십자-일본뇌염백신주(수출명:재패니즈엔세팔리티스백신-지씨씨주나가박젠세박)(1밀리리터)","MJBE","30000","","","","",""
"대전","약제비","녹십자-세포배양일본뇌염백신주(건조세포배양일본뇌염백신)(0.7밀리리터)","MJBEC","40000","","","","",""
"대전","약제비","녹십자-세포배양일본뇌염백신주(건조세포배양일본뇌염백신)(0.4밀리리터)","MJBEC04","30000","","","","",""
"대전","약제비","액티피드정(60밀리그램)","DACT","18","","","","",""
"대전","약제비","티디백신 0.5ml/syr  (SK 케미칼)","MTD","30000","","","","",""
"대전","약제비","파라손연고(푸시딘산나트륨)","DFCDO","330","","","","",""
"대전","약제비","헤파뮨 PFS 1ml(에스케이바이오사이언스(주))","MHBV","30000","","","","",""
"대전","약제비","레밋치연질캡슐2.5마이크로그램(날푸라핀염산염)(2.5마이크로그램)","DREMITCH","2667","","","","",""
"대전","약제비","크린조(염화나트륨)(1000밀리리터)","MKLEN","779","","","","",""
"대전","약제비","플로실헤모스태틱매트릭스(500IU)","DFLOS","255710","","","","",""
"대전","약제비","서카딘서방정2mg(멜라토닌)(2밀리그램)","DMELATONIN","510","","","","",""
"대전","약제비","오스테민캅셀(결정황산글루코사민)(250밀리그램)","DOST","1","","","","",""
